Date,Geosmin.H,Geosmin.D,Geosmin.C,2MIB.H,2MIB.D,2MIB.C,Chla.H,Chla.D,Chla.C,Talgae.H,Talgae.D,Talgae.C,Cyano.H,Cyano.D,Cyano.C,Diatom.H,Diatom.D,Diatom.C,Synedra.H,Synedra.D,Synedra.C,Cyanotoxin.H,Cyanotoxin.D,Cyanotoxin.C,Turb.H,Turb.D,Turb.C,Rainfall,Outflow,DamLevel,Watertemp.M,Chla.M,Cyanotoxin.M,Mn.H,Mn.D,Mn.C,DMn.H,DMn.D,DMn.C,TP.H,TP.D,TP.C,AirTemp.,Windvelocity,SolarTime,SolarAmout,Cloud,Evaporation
2013-01-07,0,0,0,0,0,0,3.2,4.6,3.2,497.475,1091.475,579.15,0,0,0,388.575,638.55,386.1,24.75,14.85,17.325,0,0,0,0.8,1.5,2.5,4.2,377.811,74.01,6.2,3,0,,,,,,,,,,-7.516666667,1.283333333,7.65,8.85,2.633333333,0.466666667
2013-01-14,0,0,0,0,0,0,4.1,5.8,4.3,757.35,900.9,744.975,0,0,0,559.35,584.1,502.425,27.225,24.75,24.75,0,0,0,0.6,1.3,2.5,0.4,441.475,73.59,5.3,3.5,0,,,,,,,,,,-4.214285714,1.128571429,6.571428571,10.26571429,2.814285714,0.6
2013-01-21,0,0,0,0,0,0,4.5,7.3,5.3,720.225,1014.75,809.325,0,0,0,549.45,811.8,645.975,39.6,64.35,44.55,0,0,0,0.6,1.2,2.5,0,472.67,73.17,4.9,5.9,0,,,,,,,,,,-1.7,1.285714286,4.814285714,8.791428571,4.371428571,0.528571429
2013-01-28,0,0,0,0,0,0,4.6,6,4.7,663,908,666,0,0,0,581.625,816.75,603.9,37.125,56.925,44.55,0,0,0,0.5,1.1,2.7,30.8,711.717,72.88,4.3,5.1,0,,,,,,,,,,-0.971428571,1.957142857,3.728571429,6.728571429,5.628571429,0.6
2013-02-04,0,0,0,0,0,0,4.1,4.7,4.7,676,703,735,0,0,0,636.075,653.4,680.625,34.65,69.3,54.45,0,0,0,0.4,1,2.5,18.7,975.006,72.4,4,3.4,0,,,,,,,,,,2.757142857,1.171428571,4.528571429,8.615714286,5.385714286,0.828571429
2013-02-12,0,0,0,0,0,0,3.1,3.4,4.7,718,725,700,0,0,0,626.175,603.9,594,47.025,42.075,37.125,0,0,0,0.3,0.9,9.1,13.2,970.185,71.7,2.6,3.3,0,,,,,,,,,,-3.6,1.657142857,5.328571429,9.321428571,5.542857143,0.828571429
2013-02-18,0,0,0,0,0,0,2.4,2.7,4.7,500,520,552,0,0,0,408.375,361.35,420.75,17.325,59.4,34.65,0,0,0,0.7,0.9,4.9,1.1,534.702,71.46,3.9,2.9,0,,,,,,,,,,-0.728571429,1.3,6.771428571,13.10857143,4.742857143,1.171428571
2013-02-25,0,0,0,0,0,0,3,3.2,4.7,579,629,510,0,0,0,462.825,490.05,408.375,27.225,86.625,56.925,0,0,0,0.9,0.9,3.1,3.1,416.72,71.16,3.8,2.1,0,,,,,,,,,,-0.071428571,1.814285714,7.128571429,14.57857143,3.357142857,1.757142857
2013-03-04,0,0,0,0,0,0,2.1,3.7,4.7,401,683,527,0,0,0,336.6,584.1,443.025,32.175,180.675,108.9,0,0,0,1,0.9,3.3,5,361.352,70.98,5.6,4.1,0,,,,,,,,,,4.028571429,1.628571429,7.8,15.47714286,4.471428571,1.871428571
2013-03-11,0,0,0,0,0,0,3.5,5.6,4.7,455,842,624,0,0,0,368.775,690.525,522.225,54,321.75,217.8,0,0,0,1.2,0.9,3.5,2.3,290.644,70.9,6.4,4.3,0,,,,,,,,,,8,2.214285714,8.714285714,15.95857143,2.057142857,2.957142857
2013-03-18,0,0,0,0,0,0,5.1,6.1,4.7,745,941,621,0,0,0,678.15,863.775,559.35,136,361.35,178.2,0,0,0,0.9,0.9,3.7,27.2,290.363,71.17,7.1,3.9,0,,,,,,,,,,6.971428571,1.428571429,7.828571429,16.45428571,3.728571429,2.414285714
2013-03-25,0,0,0,0,0,0,2.3,4.7,4.7,574,903,614,0,0,0,487.575,626.175,487.575,160.875,227.7,183.15,0,0,0,0.9,0.9,3.6,17,288.46,71.77,7.2,2.3,0,,,,,,,,,,6.7,1.771428571,6.6,15.88714286,4.985714286,2.4
2013-04-01,0,0,0,0,0,0,2.5,6.2,4.7,611,1059,782,0,0,0,524.7,784.575,631.125,198,371.25,282.15,0,0,0,0.8,0.8,3.7,0.1,289.716,71.73,6.7,3.4,0,,,,,,,,,,6.757142857,1.685714286,9.742857143,20.93428571,3.642857143,3.314285714
2013-04-08,0,0,0,0,0,0,2.9,6.8,4.7,950.4,1881,1227.6,0,0,0,799.425,1675.575,1064.25,425.7,1009.8,638.55,0,0,0,0.9,0.9,3.8,23.9,475.59,71.4,9.2,4.9,0,,,,,,,,,,9.914285714,1.642857143,6.128571429,15.22285714,5.985714286,2.757142857
2013-04-15,0,0,0,0,0,0,3.1,4.6,4.7,742.5,1539.45,1039.5,0,0,0,658.35,1378.575,928.125,396,952.875,653.4,0,0,0,1.1,0.9,4.2,3,556.728,70.97,10.7,5.2,0,,,,,,,,,,8.457142857,2.685714286,10.47142857,21.04571429,2.8,4.042857143
2013-04-22,0,0,0,0,0,0,3.1,4.7,4.7,720.225,1494.9,1017.225,0,0,0,675.675,1415.7,962.775,358.875,891,623.7,0,0,0,1.1,1,4.9,16.4,556.635,70.48,12.2,5.7,0,,,,,,,,,,10.71428571,2.042857143,5.914285714,15.82714286,5.857142857,3.771428571
2013-04-29,0,0,0,0,0,0,3.5,3.8,4.7,821.7,1074.15,638.55,0,0,0,784.575,999.9,603.9,306.9,569.25,341.55,0,0,0,1.1,1.1,5.1,20.9,556.854,70.34,13.4,18.2,448,,,,,,,,,,12.25714286,1.928571429,7.642857143,18.37571429,5.085714286,3.271428571
2013-05-06,0,0,0,0,0,0,1.8,2.1,4.7,361.35,524.7,339.075,0,0,0,344.025,472.725,314.325,123.75,183.15,84.15,0,0,0,1.3,33.9,13.3,12.6,536.885,70.04,18.1,12.8,82,,,,,,,,,,13.71428571,1.985714286,9.571428571,21.81285714,3.042857143,3.842857143
2013-05-13,0,0,0,0,0,0,3,5.1,4.7,405.9,1041.975,396,0,0,0,405.9,992.475,383.625,119,51.975,34.65,0,0,0,1.4,23.4,20.6,16.1,704.859,69.85,20.8,3.2,0,,,,,,,,,,18.52857143,1.728571429,8.9,21.99714286,3.371428571,4.614285714
2013-05-20,0,0,0,0,0,0,3.1,5.4,4.7,801.9,1579.05,814.275,0,0,0,784.575,1551.825,799.425,24.75,37.125,22.275,0,0,0,1.6,1.5,10,20.2,722.111,69.61,22.4,2.3,0,,,,,,,,,,20.11428571,2.014285714,9.4,23.36857143,4.628571429,5.1
2013-05-27,0,0,0,0,0,0,3.5,18.3,4.7,982.575,7528.95,2526.975,0,0,0,895.95,7474.5,2462.625,0,12.375,0,0,0,0,1.5,1.6,1.8,0.1,605.259,69.24,22.6,7.3,0,,,,,,,,,,21.28571429,1.471428571,9.685714286,25.32857143,3.7,5.214285714
2013-06-03,0,0,0,0,0,0,5.8,19,4.7,1885,6905,3545,0,0,0,1852.5,6852.5,3497.5,18,20,18,0,0,0,1.7,1.7,2.1,40,613.812,68.94,25.1,4.7,122,,,,,,,,,,19.82857143,1.742857143,5.171428571,15.82714286,6.757142857,2.9
2013-06-10,0,0,0,0,0,0,6,13.2,4.7,2672.5,6182.5,3392.5,0,0,0,2647.5,6037.5,3345,18,20,18,0,0,0,1.7,1.5,2.1,1.5,809.973,67.78,25.7,3.9,500,,,,,,,,,,24.17142857,1.757142857,9.528571429,25.86,3.314285714,5.528571429
2013-06-17,0,0,0,0,0,0,7.5,9.1,4.7,2675,2852.5,2682.5,0,0,0,2617.5,2737.5,2620,27.5,72.5,55,0,0,0,1.8,1.6,1.8,3.1,810.244,66.55,26.2,6,204,,,,,,,,,,23.41428571,1.714285714,4.771428571,17.01571429,7.442857143,3.5
2013-06-24,0,0,0,0,0,0,5.5,9.5,4.7,1764.675,2046.825,1663.2,0,0,0,1712.7,1903.275,1569.15,19.8,61.875,39.6,0,0,0,4.6,1.5,6.4,81.6,802.778,66.66,27.2,7.2,18,,,,,,,,,,24.3,1.314285714,4.871428571,16.54571429,8.2,3.4
2013-07-01,0.01058,0,0.00536,0,0,0,6.4,11.1,4.7,1856.25,2467.575,1881,168.3,123.75,69.3,1126.125,2175.525,1584,232.65,311.85,277.2,128.7,0,0,2.1,1.5,2.4,18.8,656.943,66.12,29.2,10.7,16,,,,,,,,,,24.7,1.2,8.814285714,22.79571429,5.714285714,4.785714286
2013-07-08,0.00964,0.00874,0.00768,0,0,0,6.8,8,4.7,1432.5,1870,1355,195,140,120,1022.5,1530,1110,287.5,237.5,260,125,140,120,3,1.7,3,110.2,668.292,68.05,27.2,8,0,,,,,,,,,,25.51428571,1.642857143,3.614285714,12.52571429,8.228571429,3.042857143
2013-07-15,0.00685,0.00378,0,0,0,0,3.5,9.4,4.7,902.5,2237.5,1430,60,115,55,767.5,1947.5,1285,260,1285,755,60,65,55,2.8,2.1,2.2,17,610.574,67.98,28,14.4,78,,,,,,,,,,27,2.028571429,3.971428571,14.86142857,8.514285714,3.642857143
2013-07-22,0,0.00391,0,0,0,0,4.1,9.1,4.7,945,2962.5,1162.5,100,195,120,792.5,2485,970,437.5,1880,492.5,65,120,75,3.3,2.5,2.6,8.2,457.569,67.72,29.4,9.4,422,,,,,,,,,,27.54285714,2.071428571,7.471428571,19.81,6.028571429,4.814285714
2013-07-29,0,0,0,0,0,0,3.5,13.4,4.7,750,2157.5,1077.5,75,375,95,565,1132.5,787.5,135,395,235,0,315,45,2.5,2.1,2.1,38.5,387.61,67.66,29.9,8.6,1320,,,,,,,,,,27,1.785714286,4.485714286,14.60857143,7.242857143,3.914285714
2013-08-05,0.0017,0,0,0,0,0,2.9,8.3,4.7,817.5,1602.5,902.5,270,260,95,475,765,552.5,35,105,45,45,260,50,3.2,2.2,2.5,75,387.036,68.65,30.8,8.4,1022,,,,,,,,,,27.47142857,1.614285714,5.642857143,16.69714286,7.085714286,3.757142857
2013-08-12,0.0152,0.0028,0.0023,0,0,0,3.5,6.9,4.7,925,1662.5,942.5,410,870,455,412.5,592.5,402.5,100,155,110,130,205,120,1.7,1.9,1.6,35.3,380.739,69.41,32.6,4.8,1094,,,,,,,,,,28.94285714,1.7,8.371428571,20.21857143,4.671428571,4.685714286
2013-08-19,0.008,0.007,0.006,0,0,0,3.8,7.5,4.7,835,2177.5,935,225,1325,365,492.5,560,445,87.5,110,80,190,1040,310,1.3,1.2,1.4,0,384.404,69.08,31.8,5.9,1190,,,,,,,,,,28.91428571,1.442857143,11.72857143,24.36571429,3.942857143,5.6
2013-08-26,0.015,0.005,0.006,0,0,0,2.4,8.7,4.7,535,1757.5,775,185,915,335,280,352.5,270,125,67.5,70,80,445,175,1.4,1,1.5,71.3,382.942,69.5,30.9,9.2,1486,,,,,,,,,,27.47142857,1.342857143,7.185714286,18.22428571,6.085714286,4.471428571
2013-09-02,0.0245,0.0382,0.0267,0,0,0,2.7,7.2,4.7,522.5,1985,717.5,175,1410,355,270,292.5,242.5,35,32.5,40,130,525,170,0.9,1,1.5,10,364.435,69.46,28.4,9.9,2008,,,,,,,,,,25.24285714,1.528571429,8.328571429,18.60428571,5.671428571,4.014285714
2013-09-09,0.032,0.104,0.041,0,0,0,4.5,11.8,5.6,1127.5,3742.5,1555,540,2860,1070,487.5,650,407.5,92.5,110,100,320,1320,560,2.2,1,1.5,4.2,267.902,69.27,27.1,15.3,5234,,,,,,,,,,20.88571429,1.142857143,6.414285714,17.16285714,5.814285714,3.342857143
2013-09-16,0.053,0.203,0.096,0,0,0,4.2,16.2,6.2,950,4543,1645,475,3380,1075,380,682.5,420,82.5,95,80,325,1710,515,1.1,1.7,1.5,54,271.436,69.69,27.6,8.5,2694,,,,,,,,,,22.58571429,1.1,2.928571429,10.25428571,8.142857143,1.871428571
2013-09-23,0.019,0.17,0.068,0,0,0,3,10.6,4.9,755,2325,1023,340,1125,565,305,682.5,322.5,40,140,70,340,1010,515,0.9,1.8,1.4,0,271.283,69.66,26,13.7,1668,,,,,,,,,,22.42857143,1.328571429,9.857142857,20.49142857,2.085714286,3.9
2013-09-30,0.007,0.044,0.014,0,0,0,5.1,13,6.4,1003,2338,1155,60,1420,335,757.5,582.5,587.5,128,35,85,60,1420,335,0.8,1.8,1.4,36.7,271.527,69.62,25.1,13.5,714,,,,,,,,,,19.27142857,1.4,6.142857143,14.01142857,5.842857143,2.657142857
2013-10-07,0,0.017,0.004,0,0,0,27.3,15.9,10,4525,3503,2220,760,2250,660,3490,807.5,1355,210,40,80,304,876,264,0.8,1.7,1.7,13.7,210.374,69.72,24,14.8,962,,,,,,,,,,19.25714286,1.471428571,7.228571429,15.66142857,4.171428571,2.828571429
2013-10-16,0,0.008,0.001,0,0,0,11.3,16.3,12.3,2900,3433,2923,310,840,455,2300,2432.5,2280,95,123,80,124,232,138,1.8,2,1.5,25.9,216.345,69.87,22.7,19.4,1730,,,,,,,,,,19.3,1.485714286,6.271428571,13.34714286,4.871428571,2.3
2013-10-21,0,0,0,0,0,0,21.1,19.6,16.1,4145,4080,3040,180,640,265,3610,2787.5,2375,110,98,90,24,198,64,1.6,2,1.4,1.6,214.881,69.81,21.7,9.8,658,,,,,,,,,,13.77142857,1.257142857,8.228571429,14.71142857,2.842857143,2.257142857
2013-10-28,0,0,0,0,0,0,17.2,12.9,14.5,3950,2690,2858,390,100,160,3265,2215,2427.5,118,75,80,112,24,42,1.7,2.1,1.5,0,215.217,69.69,19.8,14.3,864,,,,,,,,,,12.87142857,1.4,8.928571429,15.48142857,1.6,2.542857143
2013-11-04,0,0,0,0,0,0,13.2,19.2,11.6,2493,3475,2200,100,610,220,2315,2692.5,1910,70,120,60,40,204,64,1.6,2,1.4,0.7,213.814,69.56,18.8,16.8,852,,,,,,,,,,12.24285714,0.914285714,6.514285714,11.05857143,5.457142857,1.842857143
2013-11-11,0,0,0,0,0,0,15,26.8,11.6,3330,4243,2685,225,465,235,3070,3720,2397.5,75,58,60,32,102,50,1.7,2.2,1.4,14.9,205.153,69.44,17.1,24.5,420,,,,,,,,,,10.9,1.414285714,5.585714286,10.49142857,4.642857143,1.714285714
2013-11-19,0,0,0,0,0,0,13.6,16.1,10.1,3215,4083,2733,210,315,205,2960,3625,2482.5,20,55,15,58,94,54,1.4,2.2,1.6,1.3,203.792,69.31,14.9,12.4,452,,,,,,,,,,5.857142857,1.385714286,7.442857143,11.36428571,3.157142857,1.471428571
2013-11-25,0,0,0,0,0,0,6.1,9.3,4.5,1560,2095,1398,105,385,90,1362.5,1605,1232.5,55,70,60,42,110,36,1.8,1.9,1.3,6.7,202.995,69.22,13.4,7.1,66,,,,,,,,,,4.442857143,1.571428571,5.785714286,8.658571429,4.657142857,1.285714286
2013-12-02,0,0,0,0,0,0,3.5,9.4,1.6,1153,1938,640,205,405,70,825,1362.5,515,35,53,20,82,162,28,1.5,1.7,1.3,28.9,202.929,69.25,12.2,3.3,44,,,,,,,,,,2.614285714,1.542857143,5.785714286,8.155714286,5.228571429,1.042857143
2013-12-10,0,0,0,0,0,0,2.3,4.7,3.3,905,1323,1043,55,90,60,777.5,1125,902.5,30,38,30,22,36,24,1.6,1.7,1,0.3,202.996,69.22,10.9,4.3,0,,,,,,,,,,5.057142857,1.028571429,6.514285714,9.371428571,3.714285714,1.185714286
2013-12-16,0,0,0,0,0,0,2.2,4.1,2.8,732.5,1253,817.5,40,85,50,600,967.5,672.5,20,22.5,20,40,85,50,1.8,1.8,1.2,21.1,203.101,69.31,9,3.7,242,,,,,,,,,,0.314285714,1.785714286,5.314285714,7.348571429,5.785714286,1.042857143
2013-12-23,0,0,0,0,0,0,1.4,3.1,2.1,320,922.5,557.5,0,80,55,262.5,680,400,17.5,22.5,17.5,0,80,55,1.5,1.6,1,0.8,205.162,69.3,7.9,3.4,24,,,,,,,,,,-0.214285714,1.185714286,4.228571429,7.511428571,6.685714286,0.7
2013-12-30,0,0,0,0,0,0,2.1,4.1,3.4,375,955,627.5,0,62.5,40,307.5,642.5,462.5,17.5,20,17.5,0,62.5,40,0.8,1.4,1.1,0.3,206.104,69.23,7,3.3,0,,,,,,,,,,-1.114285714,1.442857143,6.771428571,9.622857143,3.785714286,1.142857143
2014-01-06,0,0,0,0,0,0,11.1,3.7,2.7,2942.5,817.5,620,0,0,0,2857.5,550,565,42.5,20,15,0,0,0,1.2,1.6,1,0,95.459,69.15,6.4,3.2,0,,,,,,,,,,2.414285714,1.214285714,7.2,9.237142857,2.1,1.442857143
2014-01-13,0,0,0,0,0,0,2.3,3.2,2.3,562.5,627.5,530,0,0,0,470,442.5,420,22.5,40,25,0,0,0,1.1,1.4,1.1,0.2,133.02,69.04,5.4,3.4,0,,,,,,,,,,-1.457142857,1.228571429,4.414285714,8.077142857,4.157142857,1.242857143
2014-01-20,0,0,0,0,0,0,3.2,4.4,3.4,712.5,827.5,717.5,0,0,0,590,672.5,582.5,0,35,17.5,0,0,0,1.1,1.4,0.9,0,133.284,68.93,5,2.7,0,,,,,,,,,,-2.457142857,1.028571429,7,10.65428571,2,1.128571429
2014-01-27,0,0,0,0,0,0,2.8,3.6,2.8,602.5,750,612.5,0,0,0,447.5,645,480,17.5,57.5,45,0,0,0,1,1.3,1,3.2,133.453,68.81,4.6,3.2,0,,,,,,,,,,0.328571429,1.342857143,4.971428571,9.02,4.671428571,0.942857143
2014-02-04,0,0,0,0,0,0,2.6,4.6,3.6,560,785,680,0,0,0,460,705,600,17.5,45,30,0,0,0,1,1.3,1,1.3,151.191,68.67,4.7,3.6,0,0.038,0.016,0.024,,,,,,,4.128571429,1.128571429,5.142857143,8.977142857,5.014285714,1.442857143
2014-02-17,0,0,0,0,0,0,2.6,4.1,3.1,495,920,610,0,0,0,345,710,480,40,155,77.5,0,0,0,0.8,1.2,1,0.5,154.443,68.39,4.1,4,0,0.029,0.005,0.005,,,,0,0,0,2.057142857,1.771428571,6.371428571,12.46285714,4.785714286,1.657142857
2014-02-24,0,0,0,0,0,0,3.1,3.3,3.2,722.5,892.5,730,0,0,0,575,722.5,600,87.5,100,80,0,0,0,0.8,1.2,0.9,0,154.111,68.22,4.6,5.3,0,0.013,0,0.006,,,,0.005,0.011,0.01,2.614285714,1.514285714,6.857142857,13.60714286,3.228571429,1.771428571
2014-03-03,0,0,0,0,0,0,2.8,3.2,3,790,1112.5,910,0,0,0,622.5,895,735,35,90,50,0,0,0,0.8,1.2,1,0.6,147.906,68.07,5.4,3.3,0,0.052,0.009,0.019,,,,0.005,0.006,0.005,6.757142857,1.357142857,5.1,12.55857143,5.114285714,1.857142857
2014-03-10,0,0,0,0,0,0,4,5,4.1,1192.5,1547.5,1260,0,0,0,922.5,1310,1010,162.5,142.5,135,0,0,0,0.9,1.2,1.1,0.9,140.711,67.91,5.1,3.4,0,0.032,0.03,0.017,,,,0.004,0.005,0.005,2.871428571,1.928571429,8.685714286,17.38571429,2.814285714,2.6
2014-03-17,0.002,0.002,0.002,0,0,0,4.6,5.2,4.8,1310,1695,1407.5,0,0,0,1022.5,1352.5,1117.5,192.5,212.5,180,0,0,0,1.1,1.3,1.2,34.7,134.284,68.08,6.6,4.9,0,0.021,0.016,0.013,,,,0.003,0.004,0.004,5.657142857,1.614285714,7.171428571,14.95142857,3.271428571,2.285714286
2014-03-24,0.002,0.003,0.002,0,0,0,4.7,6.6,5.3,1370,1877.5,1515,0,0,0,1115,1607.5,1260,222.5,345,252.5,0,0,0,1.2,1.4,1.2,3.3,132.425,68.13,8.8,3.7,0,0.026,0.011,0.013,,,,0.005,0.008,0.006,9.828571429,2.071428571,7.842857143,17.65857143,4.114285714,2.942857143
2014-04-01,0.002,0.002,0.002,0,0,0,4,6.5,4.8,1032.5,1750,1340,0,0,0,822.5,1345,1075,208,490,385,0,0,0,1.2,1.4,1.1,38.3,131.672,68.55,10.3,3.8,0,0.027,0.011,0.014,,,,0.004,0.01,0.009,14.37142857,1.371428571,5.285714286,14.11142857,6.142857143,2.314285714
2014-04-07,0.001,0.002,0.001,0,0,0,4,7.2,5.1,1292.5,2310,1675,0,0,0,1040,1957.5,1460,520,1300,955,0,0,0,1.2,1.5,1.1,2.5,134.417,68.84,11.3,3.6,0,0.04,0.011,0.016,,,,0.005,0.006,0.004,10.98571429,1.6,9.642857143,21.23428571,2.742857143,3.571428571
2014-04-14,0.003,0.004,0.004,0,0,0,3.2,6.1,4.1,1025,2075,1330,0,0,0,807.5,1442.5,1020,390,705,580,0,0,0,1.4,1.5,1.1,1,164.202,68.73,14,6.9,0,0.036,0.011,0.015,,,,0.006,0.01,0.007,13.88571429,1.571428571,7.414285714,19.13142857,4.714285714,3.357142857
2014-04-21,0.004,0.007,0.005,0,0,0,3.2,7.7,5.7,1072.5,2417.5,1690,0,0,0,837.5,1932.5,1395,447.5,590,530,0,0,0,1.6,1.5,1.1,14.3,182.304,68.59,16.4,3.6,0,0.02,0.008,0.012,,,,0.006,0.011,0.008,15.31428571,2.114285714,7.771428571,20.2,4.642857143,3.728571429
2014-04-28,0.004,0.007,0.005,0,0,0,3.2,7.6,5.6,1030,2172.5,1572.5,0,0,0,787.5,1715,1250,460,680,570,0,0,0,1.5,1.3,1.2,7.7,182.127,68.4,15.6,4.4,0,0.02,0.009,0.011,,,,0.004,0.025,0.015,16.75714286,1.157142857,7.685714286,20.42428571,3.628571429,3.914285714
2014-05-07,0.005,0.005,0.004,0,0,0,2.8,4.3,4,727.5,41766,1147.5,0,0,0,547.5,1192.5,1027.5,305,260,295,0,0,0,1.7,1.4,1.5,50.1,196.336,69.17,16.8,2.4,0,0.027,0.015,0.019,,,,0.006,0.016,0.01,14.84285714,1.842857143,5.957142857,17.75571429,5.285714286,3.4
2014-05-12,0.005,0.005,0.004,0,0,0,2.3,4.8,3.9,652.5,1312.5,1100,0,0,0,502.5,1155,940,237.5,95,130,0,0,0,1.7,1.4,1.6,10.9,273.444,68.86,17.9,3.8,0,0.023,0.008,0.011,,,,0.007,0.02,0.015,15.94285714,2.5,10.42857143,26.62714286,2.657142857,5.057142857
2014-05-19,0.003,0.004,0.002,0,0,0,2.5,4.7,3,730,1305,905,0,0,0,645,1220,830,82.5,55,60,0,0,0,1.8,1.6,2,6.6,338.777,68.39,20.8,4.5,0,0.025,0.011,0.015,,,,0.01,0.024,0.018,19.72857143,1.928571429,10.9,26.28857143,3.042857143,5.385714286
2014-05-26,0.004,0.003,0.002,0,0,0,3,11,6.4,965,2737.5,1725,0,0,0,857.5,2412.5,1555,40,25,30,0,0,0,1.8,1.6,2.3,3,338.628,67.87,21.8,4.9,0,0.012,0,0.004,,,,0.008,0.02,0.012,20.97142857,1.557142857,7.128571429,21.01857143,4.757142857,4
2014-06-02,0.002,0.002,0.002,0,0,0,4.2,7.4,5.5,1310,2190,1712.5,0,0,0,1220,1945,1565,25,22.5,20,0,0,0,1.5,1.7,2,4.8,347.846,67.24,23.1,0.4,0,0.011,0,0.004,,,,0.007,0.023,0.014,23.81428571,1.8,10.37142857,26.46142857,2.228571429,6.071428571
2014-06-09,0.002,0.003,0.002,0,0,0,5.1,5.9,5.2,1805,1982.5,1842.5,0,0,0,1782.5,1715,1702.5,15,22.5,20,0,0,0,2.1,1.6,2.3,2.8,406.243,66.49,23.7,1.2,38,0.026,0.005,0.005,,,,0.007,0.012,0.01,22.1,2.2,4.414285714,15.71857143,7.571428571,3.085714286
2014-06-16,0.002,0.002,0.001,0,0,0,5.7,5.6,4.8,2150,1957.5,1770,0,0,0,2045,1665,1675,18,30,20,0,0,0,2.8,1.7,3,27,406.355,65.9,24.9,3.7,160,0.015,0.006,0.007,,,,0.012,0.02,0.012,21.65714286,1.7,8.414285714,21.40428571,5.757142857,4.057142857
2014-06-23,0.002,0.002,0.001,0,0.002,0,5.6,3.6,3.5,2107.5,1035,1020,30,0,25,2040,940,945,20,15,20,0,0,0,2.1,1.5,2.2,16.7,407.369,65.22,25.6,2.2,0,0.024,0,0,,,,0.008,0.016,0.013,23.35714286,1.642857143,5.714285714,20.48428571,6.9,4.028571429
2014-07-01,0.002,0.002,0.002,0,0,0,1.8,4.3,2.7,845,1387.5,912.5,0,0,0,762.5,1150,775,17.5,15,18,0,0,0,2.1,1.5,2.2,19.9,406.907,64.76,27.5,2.2,0,0.031,0.007,0.006,,,,0.007,0.015,0.013,24.17142857,1.357142857,8.214285714,22.47142857,6.157142857,4.485714286
2014-07-07,0.002,0.002,0.001,0,0,0,1.8,5.9,2.9,820,1620,990,0,0,0,675,1250,835,15,15,15,0,0,0,2.5,1.4,2.2,44.2,256.34,64.84,26.4,2.6,0,0.012,0,0.005,,,,0.013,0.026,0.02,24.38571429,1.514285714,4.671428571,17.81857143,7.642857143,3.5
2014-07-14,0.003,0.002,0.002,0,0,0,1.9,6.2,3.5,845,1660,1010,0,185,0,760,1315,915,15,20,15,0,185,0,2.8,1.4,2.2,11.4,245.72,64.54,27.4,4,328,0.008,0.004,0.006,,,,0.007,0.024,0.015,26.12857143,1.642857143,7.314285714,20.1,6.814285714,4.9
